#	Parameters for UC Botanical Garden INTERNAL portal															x
#																x
date	get from github															x
revision	get from github															x
#																x
title	Plant Collection Information (internal use only!)															x
#																x
#																x
server	http://localhost:8983/solr															x
core	botgarden-internal															x
#																x
#		Fields						row,column								x
#																x
header		Name	Label	SolrField	SearchTarget	Suggestions	Role	Search	Facet	bMapper	fullDisplay	listDisplay	gridDisplay	mapDisplay	inCSV	placeholder
field	28	locality	Geographic Place Name	locality_s		pl	keyword	11,2			17	5			16	x
field	29	rare	Rare?	rare_s			dropdown	13,1	8		18	8	7		17	x
field	30	deadflag	Dead?	deadflag_s			dropdown,default=no	12,1	9		19	9	8		18	x
field	31	flowercolor	Flower Color	flowercolor_s			keyword	9,1	10		20	10	9		19	x
field	32	determinationnoauth	Determination	determinationnoauth_s			keyword				21					x
field	33	reasonformove	Reason for Move	reasonformove_s			keyword				22					x
field	34	conservationinfo	Conservation Information	conservationinfo_ss			keyword				26				20	x
field	35	conserveorg	Conservation Organization	conserveorg_ss			dropdown	12,2	11							x
field	36	conservecat	Conservation Category	conservecat_ss			dropdown	13,2								x
field	37	voucherlist	Voucher Institution	voucherlist_ss			keyword	3,2			24				21	x
field	38	vouchers	Has Vouchers?	vouchers_s			dropdown	2,2			23				23	x
field	39	vouchercount	Voucher Count	vouchercount_s			keyword									x
field	40	fruitingverbatim	Fruiting months (orange = fruiting)	fruitingverbatim_ss			"colors= {""f"":""lightgray"",""t"":""orange""}"				28				26	x
field	41	keyword	Keyword	text			keyword	13,3								x
field	42	floweringverbatim	Flowering months (pink = some, red = many)	floweringverbatim_ss			"colors= {""x"":""lightgray"",""No"":""lightgray"",""Some"":""pink"",""Many"":""red""}"				27				24	x
field	43	provenancetype	Provenance Type	provenancetype_s			dropdown	14,1			25					x
field	44	fruiting	Fruiting (months)	fruiting_ss			keyword	11,1								x
field	45	flowering	Flowering (months)	flowering_ss			keyword	10,1								x
field	46	authorsParsed	Authors (parsed)	authorsParsed_s			keyword				29				28	x
field	47	authorship	Authorship	authorship_s			keyword	2,3			30				30	x
field	48	bracketAuthorship	Bracket Authorship	bracketAuthorship_s			keyword	1,3			31				31	x
field	49	canonicalName	Canonical Name	canonicalName_s			keyword				33				32	x
field	50	canonicalNameComplete	Canonical Name Complete	canonicalNameComplete_s			keyword				34				33	x
field	51	canonicalNameWithMarker	Canonical Name With Marker	canonicalNameWithMarker_s			keyword				35				34	x
field	52	genusOrAbove	Genus or above	genusOrAbove_s			keyword	4,1			36				35	x
field	53	infraSpecificEpithet	Infraspecific Epithet	infraSpecificEpithet_s			keyword	3,3			37				38	x
field	54	rankMarker	Rank Marker	rankMarker_s			keyword	4,3			38				39	x
field	55	scientificName	Scientific Name	scientificName_s			keyword				39				40	x
field	56	specificEpithet	Specific Epithet	specificEpithet_s			keyword	5,3			40				36	x
field	57	cultivarEpithet	Cultivar Epithet	cultivarEpithet_s			keyword	6,3			41				37	x
field	58	type	Type	type_s			dropdown				42				41	x
field	59	accessrestrictions	Access Restrictions	accessrestrictions_s			dropdown	7,3			43				42	x
field	60	commonname	Common Name	commonname_s			keyword	2,1			2				43	x
field	61	accessionnotes	Accession Notes	accessionnotes_s			keyword				44				8	x
field	62	blobs	Images	blob_ss			blob								44	x
field	63	hasimage	Has image(s)?	blob_ss			present	11,3								x
field	64	hascoords	Has coordinates?	latlong_p			present	12,3								x
field	65	source	Source	source_s			keyword	7,2			7				45	x
field	66	group	Group	grouptitle_ss			keyword	14,2			45				46	x
field	67	researcher	Researcher Name	researcher_s			keyword	15,2			46				47	x
field	68	latitude	Latitude	latitude_f			keyword								48	x
field	69	longitude	Longitude	longitude_f			keyword								49	x
field	70	hybridflag	Named hybrid?	hybridflag_s			dropdown	15,1			32					x
field	71	provenancetypeshort	Provenance Type (short)	provenancetype_short_s			dropdown								25	x
